index,name,type,inner invocations,external invocations,calls,visits,length,lines,start location,definition line,modifier,annotation,full text,removed
1,CDC_LSN,Field,,,,,51,1,3518,79,25,,"public static final String CDC_LSN = ""_ab_cdc_lsn"";",False
2,CDC_UPDATED_AT,Field,,,,,65,1,3572,80,25,,"public static final String CDC_UPDATED_AT = ""_ab_cdc_updated_at"";",False
3,CDC_DELETED_AT,Field,,,,,65,1,3640,81,25,,"public static final String CDC_DELETED_AT = ""_ab_cdc_deleted_at"";",False
4,CDC_LOG_FILE,Field,,,,,61,1,3708,82,25,,"public static final String CDC_LOG_FILE = ""_ab_cdc_log_file"";",False
5,CDC_LOG_POS,Field,,,,,59,1,3772,83,25,,"public static final String CDC_LOG_POS = ""_ab_cdc_log_pos"";",False
6,JOB_ID,Field,,,,,38,1,3835,85,26,,private static final long JOB_ID = 0L;,True
7,JOB_ATTEMPT,Field,,,,,41,1,3876,86,26,,private static final int JOB_ATTEMPT = 0;,True
8,LOGGER,Field,,,,,89,1,3921,88,26,,private static final Logger LOGGER = LoggerFactory.getLogger(SourceAcceptanceTest.class);,False
9,testEnv,Field,,,,,35,1,4014,90,2,,private TestDestinationEnv testEnv;,False
10,jobRoot,Field,,,,,21,1,4053,92,2,,private Path jobRoot;,True
11,localRoot,Field,,,,,25,1,4077,93,4,,protected Path localRoot;,True
12,processFactory,Field,,,,,38,1,4105,94,2,,private ProcessFactory processFactory;,True
13,IMAGES_TO_SKIP_SECOND_INCREMENTAL_READ,Field,,,,,1487,29,4147,105,2,"/** 
 * TODO hack: Various Singer integrations use cursor fields inclusively i.e: they output records whose cursor field >= the provided cursor value. This leads to the last record in a sync to always be the first record in the next sync. This is a fine assumption from a product POV since we offer at-least-once delivery. But for simplicity, the incremental test suite currently assumes that the second incremental read should output no records when provided the state from the first sync. This works for many integrations but not some Singer ones, so we hardcode the list of integrations to skip over when performing those tests.
 */
","/**
   * TODO hack: Various Singer integrations use cursor fields inclusively i.e: they output records
   * whose cursor field >= the provided cursor value. This leads to the last record in a sync to
   * always be the first record in the next sync. This is a fine assumption from a product POV since
   * we offer at-least-once delivery. But for simplicity, the incremental test suite currently assumes
   * that the second incremental read should output no records when provided the state from the first
   * sync. This works for many integrations but not some Singer ones, so we hardcode the list of
   * integrations to skip over when performing those tests.
   */
  private Set<String> IMAGES_TO_SKIP_SECOND_INCREMENTAL_READ = Sets.newHashSet(
      ""airbyte/source-intercom-singer"",
      ""airbyte/source-exchangeratesapi-singer"",
      ""airbyte/source-hubspot"",
      ""airbyte/source-iterable"",
      ""airbyte/source-marketo-singer"",
      ""airbyte/source-twilio-singer"",
      ""airbyte/source-mixpanel-singer"",
      ""airbyte/source-twilio-singer"",
      ""airbyte/source-braintree-singer"",
      ""airbyte/source-salesforce-singer"",
      ""airbyte/source-stripe-singer"",
      ""airbyte/source-exchange-rates"",
      ""airbyte/source-stripe"",
      ""airbyte/source-github-singer"",
      ""airbyte/source-gitlab-singer"",
      ""airbyte/source-google-workspace-admin-reports"",
      ""airbyte/source-zendesk-talk"",
      ""airbyte/source-quickbooks-singer"",
      ""airbyte/source-jira"");",False
14,IMAGES_TO_SKIP_IDENTICAL_FULL_REFRESHES,Field,,,,,244,5,5638,129,2,"/** 
 * FIXME: Some sources can't guarantee that there will be no events between two sequential sync
 */
","/**
   * FIXME: Some sources can't guarantee that there will be no events between two sequential sync
   */
  private Set<String> IMAGES_TO_SKIP_IDENTICAL_FULL_REFRESHES = Sets.newHashSet(
      ""airbyte/source-google-workspace-admin-reports"");",False
15,getImageName(),Method,testIdenticalFullRefreshes() testIncrementalSyncWithState() runSpec(),,,,152,6,5886,137,1028,"/** 
 * Name of the docker image that the tests will run against.
 * @return docker image name
 */
","/**
   * Name of the docker image that the tests will run against.
   *
   * @return docker image name
   */
  protected abstract String getImageName();",False
16,getSpec(),Method,testGetSpec(),,,,254,7,6042,145,1028,"/** 
 * Specification for integration. Will be passed to integration where appropriate in each test. Should be valid.
 * @return integration-specific configuration
 */
","/**
   * Specification for integration. Will be passed to integration where appropriate in each test.
   * Should be valid.
   *
   * @return integration-specific configuration
   */
  protected abstract ConnectorSpecification getSpec() throws Exception;",False
17,getConfig(),Method,"runCheck() runDiscover() runRead(ConfiguredAirbyteCatalog,JsonNode)",,,,254,7,6300,153,1028,"/** 
 * Configuration specific to the integration. Will be passed to integration where appropriate in each test. Should be valid.
 * @return integration-specific configuration
 */
","/**
   * Configuration specific to the integration. Will be passed to integration where appropriate in
   * each test. Should be valid.
   *
   * @return integration-specific configuration
   */
  protected abstract JsonNode getConfig() throws Exception;",False
18,getConfiguredCatalog(),Method,testFullRefreshRead() testIdenticalFullRefreshes() testIncrementalSyncWithState() testEmptyStateIncrementalIdenticalToFullRefresh() sourceSupportsIncremental(),,,,643,12,6558,166,1028,"/** 
 * The catalog to use to validate the output of read operations. This will be used as follows: <p> Full Refresh syncs will be tested on all the input streams which support it Incremental syncs: - if the stream declares a source-defined cursor, it will be tested with an incremental sync using the default cursor. - if the stream requires a user-defined cursor, it will be tested with the input cursor in both cases, the input  {@link #getState()} will be used as the input state.
 * @return
 * @throws Exception
 */
","/**
   * The catalog to use to validate the output of read operations. This will be used as follows:
   * <p>
   * Full Refresh syncs will be tested on all the input streams which support it Incremental syncs: -
   * if the stream declares a source-defined cursor, it will be tested with an incremental sync using
   * the default cursor. - if the stream requires a user-defined cursor, it will be tested with the
   * input cursor in both cases, the input {@link #getState()} will be used as the input state.
   *
   * @return
   * @throws Exception
   */
  protected abstract ConfiguredAirbyteCatalog getConfiguredCatalog() throws Exception;",False
19,getState(),Method,testIncrementalSyncWithState(),,,,159,4,7205,171,1028,"/** 
 * @return a JSON file representing the state file to use when testing incremental syncs
 */
","/**
   * @return a JSON file representing the state file to use when testing incremental syncs
   */
  protected abstract JsonNode getState() throws Exception;",False
20,getRegexTests(),Method,testFullRefreshRead(),,,,283,7,7368,179,1028,"/** 
 * List of regular expressions that should match the output of the test sync.
 * @return the regular expressions to test
 * @throws Exception - thrown when attempting ot access the regexes fails
 */
","/**
   * List of regular expressions that should match the output of the test sync.
   *
   * @return the regular expressions to test
   * @throws Exception - thrown when attempting ot access the regexes fails
   */
  protected abstract List<String> getRegexTests() throws Exception;",False
21,setup(TestDestinationEnv),Method,setUpInternal(),,,,405,8,7655,188,1028,"/** 
 * Function that performs any setup of external resources required for the test. e.g. instantiate a postgres database. This function will be called before EACH test.
 * @param testEnv - information about the test environment.
 * @throws Exception - can throw any exception, test framework will handle.
 */
","/**
   * Function that performs any setup of external resources required for the test. e.g. instantiate a
   * postgres database. This function will be called before EACH test.
   *
   * @param testEnv - information about the test environment.
   * @throws Exception - can throw any exception, test framework will handle.
   */
  protected abstract void setup(TestDestinationEnv testEnv) throws Exception;",False
22,tearDown(TestDestinationEnv),Method,tearDownInternal(),,,,501,9,8064,198,1028,"/** 
 * Function that performs any clean up of external resources required for the test. e.g. delete a postgres database. This function will be called after EACH test. It MUST remove all data in the destination so that there is no contamination across tests.
 * @param testEnv - information about the test environment.
 * @throws Exception - can throw any exception, test framework will handle.
 */
","/**
   * Function that performs any clean up of external resources required for the test. e.g. delete a
   * postgres database. This function will be called after EACH test. It MUST remove all data in the
   * destination so that there is no contamination across tests.
   *
   * @param testEnv - information about the test environment.
   * @throws Exception - can throw any exception, test framework will handle.
   */
  protected abstract void tearDown(TestDestinationEnv testEnv) throws Exception;",False
23,setUpInternal(),Method,,,"java.nio.file.Path+of(URI) java.nio.file.Path+of(URI) java.nio.file.Files+createDirectories(Path,FileAttribute[]) java.nio.file.Files+createDirectories(Path,FileAttribute[]) java.nio.file.Files+createTempDirectory(String,FileAttribute[]) java.nio.file.Files+createTempDirectory(String,FileAttribute[]) java.nio.file.Files+createDirectories(Path,FileAttribute[]) java.nio.file.Files+createDirectories(Path,FileAttribute[]) java.nio.file.Path+of(String,String[]) java.nio.file.Path+of(String,String[]) java.nio.file.Path+toString() java.nio.file.Path+toString() java.nio.file.Files+createTempDirectory(String,FileAttribute[]) java.nio.file.Files+createTempDirectory(String,FileAttribute[]) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest.TestDestinationEnv+TestDestinationEnv(Path) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+setup(TestDestinationEnv) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+setup(TestDestinationEnv) io.airbyte.workers.process.DockerProcessFactory+DockerProcessFactory(Path,String,String,String) java.nio.file.Path+toString() java.nio.file.Path+toString() java.nio.file.Path+toString() java.nio.file.Path+toString()",io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+jobRoot io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+localRoot io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+testEnv io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+localRoot io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+testEnv io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+processFactory io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+localRoot,599,17,8569,201,1,,"@BeforeEach
  public void setUpInternal() throws Exception {
    final Path testDir = Path.of(""/tmp/airbyte_tests/"");
    Files.createDirectories(testDir);
    final Path workspaceRoot = Files.createTempDirectory(testDir, ""test"");
    jobRoot = Files.createDirectories(Path.of(workspaceRoot.toString(), ""job""));
    localRoot = Files.createTempDirectory(testDir, ""output"");
    testEnv = new TestDestinationEnv(localRoot);

    setup(testEnv);

    processFactory = new DockerProcessFactory(
        workspaceRoot,
        workspaceRoot.toString(),
        localRoot.toString(),
        ""host"");
  }",True
24,tearDownInternal(),Method,,,io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+tearDown(TestDestinationEnv) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+tearDown(TestDestinationEnv),io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+testEnv,89,4,9172,219,1,,"@AfterEach
  public void tearDownInternal() throws Exception {
    tearDown(testEnv);
  }",True
25,testGetSpec(),Method,,,io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getSpec() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getSpec() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runSpec() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runSpec(),,271,7,9265,227,1,"/** 
 * Verify that a spec operation issued to the connector returns a valid spec.
 */
","/**
   * Verify that a spec operation issued to the connector returns a valid spec.
   */
  @Test
  public void testGetSpec() throws Exception {
    assertEquals(getSpec(), runSpec(), ""Expected spec output by integration to be equal to spec provided by test runner"");
  }",False
26,testCheckConnection(),Method,,,io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runCheck() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runCheck(),,305,8,9540,236,1,"/** 
 * Verify that a check operation issued to the connector with the input config file returns a success response.
 */
","/**
   * Verify that a check operation issued to the connector with the input config file returns a
   * success response.
   */
  @Test
  public void testCheckConnection() throws Exception {
    assertEquals(Status.SUCCEEDED, runCheck().getStatus(), ""Expected check connection operation to succeed"");
  }",False
27,testDiscover(),Method,,,io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runDiscover() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runDiscover(),,458,10,10336,256,1,"/** 
 * Verifies when a discover operation is run on the connector using the given config file, a valid catalog is output by the connector.
 */
","/**
   * Verifies when a discover operation is run on the connector using the given config file, a valid
   * catalog is output by the connector.
   */
  @Test
  public void testDiscover() throws Exception {
    // the worker validates that it is a valid catalog, so we do not need to validate again (as long as
    // we use the worker, which we will not want to do long term).
    assertNotNull(runDiscover(), ""Expected discover to produce a catalog"");
  }",False
28,testFullRefreshRead(),Method,,,io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+withFullRefreshSyncModes(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+withFullRefreshSyncModes(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog) java.util.stream.Collectors+toList() java.util.stream.Collectors+toList() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getRegexTests() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getRegexTests() java.util.stream.Collectors+toList() java.util.stream.Collectors+toList() java.util.List+size() java.util.List+size() java.lang.Iterable+forEach(Consumer) java.lang.Iterable+forEach(Consumer) java.util.stream.Stream+anyMatch(Predicate) java.util.Collection+stream() java.util.Collection+stream() java.util.stream.Stream+anyMatch(Predicate),io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+LOGGER io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+LOGGER,1257,22,10798,267,1,"/** 
 * Configuring all streams in the input catalog to full refresh mode, verifies that a read operation produces some RECORD messages.
 */
","/**
   * Configuring all streams in the input catalog to full refresh mode, verifies that a read operation
   * produces some RECORD messages.
   */
  @Test
  public void testFullRefreshRead() throws Exception {
    ConfiguredAirbyteCatalog catalog = withFullRefreshSyncModes(getConfiguredCatalog());
    final List<AirbyteMessage> allMessages = runRead(catalog);
    final List<AirbyteMessage> recordMessages = allMessages.stream().filter(m -> m.getType() == Type.RECORD).collect(Collectors.toList());
    // the worker validates the message formats, so we just validate the message content
    // We don't need to validate message format as long as we use the worker, which we will not want to
    // do long term.
    assertFalse(recordMessages.isEmpty(), ""Expected a full refresh sync to produce records"");

    final List<String> regexTests = getRegexTests();
    final List<String> stringMessages = allMessages.stream().map(Jsons::serialize).collect(Collectors.toList());
    LOGGER.info(""Running "" + regexTests.size() + "" regex tests..."");
    regexTests.forEach(regex -> {
      LOGGER.info(""Looking for ["" + regex + ""]"");
      assertTrue(stringMessages.stream().anyMatch(line -> line.matches(regex)), ""Failed to find regex: "" + regex);
    });
  }",False
29,testIdenticalFullRefreshes(),Method,,,"java.util.Set+contains(Object) java.util.Set+contains(Object) java.lang.String+split(String) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() java.lang.String+split(String) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+withFullRefreshSyncModes(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+withFullRefreshSyncModes(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+assertSameRecords(List<AirbyteRecordMessage>,List<AirbyteRecordMessage>,String) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+assertSameRecords(List<AirbyteRecordMessage>,List<AirbyteRecordMessage>,String)",io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+IMAGES_TO_SKIP_IDENTICAL_FULL_REFRESHES,1275,21,12059,291,1,"/** 
 * Configuring all streams in the input catalog to full refresh mode, performs two read operations on all streams which support full refresh syncs. It then verifies that the RECORD messages output from both were identical.
 */
","/**
   * Configuring all streams in the input catalog to full refresh mode, performs two read operations
   * on all streams which support full refresh syncs. It then verifies that the RECORD messages output
   * from both were identical.
   */
  @Test
  public void testIdenticalFullRefreshes() throws Exception {
    if (IMAGES_TO_SKIP_IDENTICAL_FULL_REFRESHES.contains(getImageName().split("":"")[0])) {
      return;
    }

    final ConfiguredAirbyteCatalog configuredCatalog = withFullRefreshSyncModes(getConfiguredCatalog());
    final List<AirbyteRecordMessage> recordMessagesFirstRun = filterRecords(runRead(configuredCatalog));
    final List<AirbyteRecordMessage> recordMessagesSecondRun = filterRecords(runRead(configuredCatalog));
    // the worker validates the messages, so we just validate the message, so we do not need to validate
    // again (as long as we use the worker, which we will not want to do long term).
    assertFalse(recordMessagesFirstRun.isEmpty(), ""Expected first full refresh to produce records"");
    assertFalse(recordMessagesSecondRun.isEmpty(), ""Expected second full refresh to produce records"");

    assertSameRecords(recordMessagesFirstRun, recordMessagesSecondRun, ""Expected two full refresh syncs to produce the same records"");
  }",False
