index,name,type,inner invocations,external invocations,calls,visits,length,lines,start location,definition line,modifier,annotation,full text,removed
30,testIncrementalSyncWithState(),Method,,,"io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+sourceSupportsIncremental() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+sourceSupportsIncremental() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+withSourceDefinedCursors(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+withSourceDefinedCursors(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog() java.util.stream.Collectors+toList() java.util.stream.Collectors+toList() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog,JsonNode) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog,JsonNode) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getState() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getState() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) java.util.stream.Collectors+toList() java.util.stream.Collectors+toList() java.util.Set+contains(Object) java.util.Set+contains(Object) java.lang.String+split(String) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() java.lang.String+split(String) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog,JsonNode) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog,JsonNode)",io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+IMAGES_TO_SKIP_SECOND_INCREMENTAL_READ,2585,48,13338,322,1,"/** 
 * This test verifies that all streams in the input catalog which support incremental sync can do so correctly. It does this by running two read operations on the connector's Docker image: the first takes the configured catalog and config provided to this test as input. It then verifies that the sync produced a non-zero number of RECORD and STATE messages. <p> The second read takes the same catalog and config used in the first test, plus the last STATE message output by the first read operation as the input state file. It verifies that no records are produced (since we read all records in the first sync). <p> This test is performed only for streams which support incremental. Streams which do not support incremental sync are ignored. If no streams in the input catalog support incremental sync, this test is skipped.
 */
","/**
   * This test verifies that all streams in the input catalog which support incremental sync can do so
   * correctly. It does this by running two read operations on the connector's Docker image: the first
   * takes the configured catalog and config provided to this test as input. It then verifies that the
   * sync produced a non-zero number of RECORD and STATE messages.
   * <p>
   * The second read takes the same catalog and config used in the first test, plus the last STATE
   * message output by the first read operation as the input state file. It verifies that no records
   * are produced (since we read all records in the first sync).
   * <p>
   * This test is performed only for streams which support incremental. Streams which do not support
   * incremental sync are ignored. If no streams in the input catalog support incremental sync, this
   * test is skipped.
   */
  @Test
  public void testIncrementalSyncWithState() throws Exception {
    if (!sourceSupportsIncremental()) {
      return;
    }

    final ConfiguredAirbyteCatalog configuredCatalog = withSourceDefinedCursors(getConfiguredCatalog());
    // only sync incremental streams
    configuredCatalog.setStreams(
        configuredCatalog.getStreams().stream().filter(s -> s.getSyncMode() == INCREMENTAL).collect(Collectors.toList()));

    final List<AirbyteMessage> airbyteMessages = runRead(configuredCatalog, getState());
    final List<AirbyteRecordMessage> recordMessages = filterRecords(airbyteMessages);
    final List<AirbyteStateMessage> stateMessages = airbyteMessages
        .stream()
        .filter(m -> m.getType() == Type.STATE)
        .map(AirbyteMessage::getState)
        .collect(Collectors.toList());
    assertFalse(recordMessages.isEmpty(), ""Expected the first incremental sync to produce records"");
    assertFalse(stateMessages.isEmpty(), ""Expected incremental sync to produce STATE messages"");
    // TODO validate exact records

    if (IMAGES_TO_SKIP_SECOND_INCREMENTAL_READ.contains(getImageName().split("":"")[0])) {
      return;
    }

    // when we run incremental sync again there should be no new records. Run a sync with the latest
    // state message and assert no records were emitted.
    final JsonNode latestState = stateMessages.get(stateMessages.size() - 1).getData();
    final List<AirbyteRecordMessage> secondSyncRecords = filterRecords(runRead(configuredCatalog, latestState));
    assertTrue(
        secondSyncRecords.isEmpty(),
        ""Expected the second incremental sync to produce no records when given the first sync's output state."");
  }",False
31,testEmptyStateIncrementalIdenticalToFullRefresh(),Method,,,"io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+sourceSupportsIncremental() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+sourceSupportsIncremental() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+withFullRefreshSyncModes(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+withFullRefreshSyncModes(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+filterRecords(Collection<AirbyteMessage>) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog,JsonNode) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog,JsonNode) io.airbyte.commons.json.Jsons+jsonNode(T) io.airbyte.commons.json.Jsons+jsonNode(T) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+assertSameRecords(List<AirbyteRecordMessage>,List<AirbyteRecordMessage>,String) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+assertSameRecords(List<AirbyteRecordMessage>,List<AirbyteRecordMessage>,String)",,1455,25,15927,366,1,"/** 
 * If the source does not support incremental sync, this test is skipped. <p> Otherwise, this test runs two syncs: one where all streams provided in the input catalog sync in full refresh mode, and another where all the streams which in the input catalog which support incremental, sync in incremental mode (streams which don't support incremental sync in full refresh mode). Then, the test asserts that the two syncs produced the same RECORD messages. Any other type of message is disregarded.
 */
","/**
   * If the source does not support incremental sync, this test is skipped.
   * <p>
   * Otherwise, this test runs two syncs: one where all streams provided in the input catalog sync in
   * full refresh mode, and another where all the streams which in the input catalog which support
   * incremental, sync in incremental mode (streams which don't support incremental sync in full
   * refresh mode). Then, the test asserts that the two syncs produced the same RECORD messages. Any
   * other type of message is disregarded.
   */
  @Test
  public void testEmptyStateIncrementalIdenticalToFullRefresh() throws Exception {
    if (!sourceSupportsIncremental()) {
      return;
    }

    final ConfiguredAirbyteCatalog configuredCatalog = getConfiguredCatalog();
    final ConfiguredAirbyteCatalog fullRefreshCatalog = withFullRefreshSyncModes(configuredCatalog);

    final List<AirbyteRecordMessage> fullRefreshRecords = filterRecords(runRead(fullRefreshCatalog));
    final List<AirbyteRecordMessage> emptyStateRecords = filterRecords(runRead(configuredCatalog, Jsons.jsonNode(new HashMap<>())));
    final String assertionMessage = ""Expected a full refresh sync and incremental sync with no input state to produce identical records"";
    assertFalse(fullRefreshRecords.isEmpty(), assertionMessage);
    assertFalse(emptyStateRecords.isEmpty(), assertionMessage);
    assertSameRecords(fullRefreshRecords, emptyStateRecords, assertionMessage);
  }",False
32,filterRecords(Collection<AirbyteMessage>),Method,testIdenticalFullRefreshes() testIdenticalFullRefreshes() testIncrementalSyncWithState() testIncrementalSyncWithState() testEmptyStateIncrementalIdenticalToFullRefresh() testEmptyStateIncrementalIdenticalToFullRefresh(),,java.util.stream.Collectors+toList() java.util.stream.Collectors+toList(),,248,6,17386,382,2,,"private List<AirbyteRecordMessage> filterRecords(Collection<AirbyteMessage> messages) {
    return messages.stream()
        .filter(m -> m.getType() == Type.RECORD)
        .map(AirbyteMessage::getRecord)
        .collect(Collectors.toList());
  }",False
33,withSourceDefinedCursors(ConfiguredAirbyteCatalog),Method,testIncrementalSyncWithState(),,io.airbyte.commons.json.Jsons+clone(T) io.airbyte.commons.json.Jsons+clone(T),,564,11,17638,389,2,,"private ConfiguredAirbyteCatalog withSourceDefinedCursors(ConfiguredAirbyteCatalog catalog) {
    final ConfiguredAirbyteCatalog clone = Jsons.clone(catalog);
    for (ConfiguredAirbyteStream configuredStream : clone.getStreams()) {
      if (configuredStream.getSyncMode() == INCREMENTAL
          && configuredStream.getStream().getSourceDefinedCursor() != null
          && configuredStream.getStream().getSourceDefinedCursor()) {
        configuredStream.setCursorField(configuredStream.getStream().getDefaultCursorField());
      }
    }
    return clone;
  }",False
34,withFullRefreshSyncModes(ConfiguredAirbyteCatalog),Method,testFullRefreshRead() testIdenticalFullRefreshes() testEmptyStateIncrementalIdenticalToFullRefresh(),,io.airbyte.commons.json.Jsons+clone(T) io.airbyte.commons.json.Jsons+clone(T),,489,10,18206,401,2,,"private ConfiguredAirbyteCatalog withFullRefreshSyncModes(ConfiguredAirbyteCatalog catalog) {
    final ConfiguredAirbyteCatalog clone = Jsons.clone(catalog);
    for (ConfiguredAirbyteStream configuredStream : clone.getStreams()) {
      if (configuredStream.getStream().getSupportedSyncModes().contains(FULL_REFRESH)) {
        configuredStream.setSyncMode(FULL_REFRESH);
        configuredStream.setDestinationSyncMode(DestinationSyncMode.OVERWRITE);
      }
    }
    return clone;
  }",False
35,sourceSupportsIncremental(),Method,testIncrementalSyncWithState() testEmptyStateIncrementalIdenticalToFullRefresh(),,io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfiguredCatalog(),,332,9,18699,412,2,,"private boolean sourceSupportsIncremental() throws Exception {
    final ConfiguredAirbyteCatalog catalog = getConfiguredCatalog();
    for (ConfiguredAirbyteStream stream : catalog.getStreams()) {
      if (stream.getStream().getSupportedSyncModes().contains(INCREMENTAL)) {
        return true;
      }
    }
    return false;
  }",False
36,runSpec(),Method,testGetSpec(),,"io.airbyte.workers.DefaultGetSpecWorker+run(JobGetSpecConfig,Path) io.airbyte.workers.DefaultGetSpecWorker+DefaultGetSpecWorker(IntegrationLauncher) io.airbyte.workers.process.AirbyteIntegrationLauncher+AirbyteIntegrationLauncher(long,int,String,ProcessFactory) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.workers.DefaultGetSpecWorker+run(JobGetSpecConfig,Path) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName()",io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+JOB_ID io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+JOB_ATTEMPT io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+processFactory io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+jobRoot,269,4,19035,422,2,,"private ConnectorSpecification runSpec() throws WorkerException {
    return new DefaultGetSpecWorker(new AirbyteIntegrationLauncher(JOB_ID, JOB_ATTEMPT, getImageName(), processFactory))
        .run(new JobGetSpecConfig().withDockerImage(getImageName()), jobRoot);
  }",True
37,runCheck(),Method,testCheckConnection(),,"io.airbyte.workers.DefaultCheckConnectionWorker+run(StandardCheckConnectionInput,Path) io.airbyte.workers.DefaultCheckConnectionWorker+DefaultCheckConnectionWorker(IntegrationLauncher) io.airbyte.workers.process.AirbyteIntegrationLauncher+AirbyteIntegrationLauncher(long,int,String,ProcessFactory) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.workers.DefaultCheckConnectionWorker+run(StandardCheckConnectionInput,Path) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfig() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfig()",io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+JOB_ID io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+JOB_ATTEMPT io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+processFactory io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+jobRoot,300,4,19308,427,2,,"private StandardCheckConnectionOutput runCheck() throws Exception {
    return new DefaultCheckConnectionWorker(new AirbyteIntegrationLauncher(JOB_ID, JOB_ATTEMPT, getImageName(), processFactory))
        .run(new StandardCheckConnectionInput().withConnectionConfiguration(getConfig()), jobRoot);
  }",True
38,runDiscover(),Method,testDiscover(),,"io.airbyte.workers.DefaultDiscoverCatalogWorker+run(StandardDiscoverCatalogInput,Path) io.airbyte.workers.DefaultDiscoverCatalogWorker+DefaultDiscoverCatalogWorker(IntegrationLauncher) io.airbyte.workers.process.AirbyteIntegrationLauncher+AirbyteIntegrationLauncher(long,int,String,ProcessFactory) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.workers.DefaultDiscoverCatalogWorker+run(StandardDiscoverCatalogInput,Path) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfig() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfig()",io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+JOB_ID io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+JOB_ATTEMPT io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+processFactory io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+jobRoot,288,4,19612,432,2,,"private AirbyteCatalog runDiscover() throws Exception {
    return new DefaultDiscoverCatalogWorker(new AirbyteIntegrationLauncher(JOB_ID, JOB_ATTEMPT, getImageName(), processFactory))
        .run(new StandardDiscoverCatalogInput().withConnectionConfiguration(getConfig()), jobRoot);
  }",True
39,runRead(ConfiguredAirbyteCatalog),Method,testFullRefreshRead() testIdenticalFullRefreshes() testIdenticalFullRefreshes() testEmptyStateIncrementalIdenticalToFullRefresh(),,"io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog,JsonNode) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+runRead(ConfiguredAirbyteCatalog,JsonNode)",,148,3,19904,437,2,,"private List<AirbyteMessage> runRead(ConfiguredAirbyteCatalog configuredCatalog) throws Exception {
    return runRead(configuredCatalog, null);
  }",True
40,"runRead(ConfiguredAirbyteCatalog,JsonNode)",Method,testIncrementalSyncWithState() testIncrementalSyncWithState() testEmptyStateIncrementalIdenticalToFullRefresh() runRead(ConfiguredAirbyteCatalog),,"io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfig() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getConfig() io.airbyte.workers.protocols.airbyte.DefaultAirbyteSource+DefaultAirbyteSource(IntegrationLauncher) io.airbyte.workers.process.AirbyteIntegrationLauncher+AirbyteIntegrationLauncher(long,int,String,ProcessFactory) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+getImageName() io.airbyte.workers.protocols.Source+start(StandardTapConfig,Path) io.airbyte.workers.protocols.Source+start(StandardTapConfig,Path) io.airbyte.workers.protocols.Source+isFinished() io.airbyte.workers.protocols.Source+isFinished() io.airbyte.workers.protocols.Source+attemptRead() io.airbyte.workers.protocols.Source+attemptRead() io.airbyte.workers.protocols.Source+close() io.airbyte.workers.protocols.Source+close()",io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+JOB_ID io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+JOB_ATTEMPT io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+processFactory io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+jobRoot,718,16,20136,442,2,,"private List<AirbyteMessage> runRead(ConfiguredAirbyteCatalog catalog, JsonNode state) throws Exception {
    final StandardTapConfig sourceConfig = new StandardTapConfig()
        .withSourceConnectionConfiguration(getConfig())
        .withState(state == null ? null : new State().withState(state))
        .withCatalog(catalog);

    final AirbyteSource source = new DefaultAirbyteSource(new AirbyteIntegrationLauncher(JOB_ID, JOB_ATTEMPT, getImageName(), processFactory));
    final List<AirbyteMessage> messages = new ArrayList<>();
    source.start(sourceConfig, jobRoot);
    while (!source.isFinished()) {
      source.attemptRead().ifPresent(messages::add);
    }
    source.close();

    return messages;
  }",True
41,"assertSameRecords(List<AirbyteRecordMessage>,List<AirbyteRecordMessage>,String)",Method,testIdenticalFullRefreshes() testEmptyStateIncrementalIdenticalToFullRefresh(),,io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+pruneEmittedAt(AirbyteRecordMessage) java.util.stream.Collectors+toList() java.util.stream.Collectors+toList() io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+pruneEmittedAt(AirbyteRecordMessage) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+pruneCdcMetadata(AirbyteRecordMessage) java.util.stream.Collectors+toList() java.util.stream.Collectors+toList(),,645,11,20858,459,2,,"private void assertSameRecords(List<AirbyteRecordMessage> expected, List<AirbyteRecordMessage> actual, String message) {
    final List<AirbyteRecordMessage> prunedExpected = expected.stream().map(this::pruneEmittedAt).collect(Collectors.toList());
    final List<AirbyteRecordMessage> prunedActual = actual
        .stream()
        .map(this::pruneEmittedAt)
        .map(this::pruneCdcMetadata)
        .collect(Collectors.toList());
    assertEquals(prunedExpected.size(), prunedActual.size(), message);
    assertTrue(prunedExpected.containsAll(prunedActual), message);
    assertTrue(prunedActual.containsAll(prunedExpected), message);
  }",False
42,pruneEmittedAt(AirbyteRecordMessage),Method,,,io.airbyte.commons.json.Jsons+clone(T) io.airbyte.commons.json.Jsons+clone(T),,120,3,21507,471,2,,"private AirbyteRecordMessage pruneEmittedAt(AirbyteRecordMessage m) {
    return Jsons.clone(m).withEmittedAt(null);
  }",False
43,pruneCdcMetadata(AirbyteRecordMessage),Method,,,io.airbyte.commons.json.Jsons+clone(T) io.airbyte.commons.json.Jsons+clone(T),io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+CDC_LSN io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+CDC_LOG_FILE io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+CDC_LOG_POS io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+CDC_UPDATED_AT io.airbyte.integrations.standardtest.source.SourceAcceptanceTest+CDC_DELETED_AT,431,9,21631,475,2,,"private AirbyteRecordMessage pruneCdcMetadata(AirbyteRecordMessage m) {
    final AirbyteRecordMessage clone = Jsons.clone(m);
    ((ObjectNode) clone.getData()).remove(CDC_LSN);
    ((ObjectNode) clone.getData()).remove(CDC_LOG_FILE);
    ((ObjectNode) clone.getData()).remove(CDC_LOG_POS);
    ((ObjectNode) clone.getData()).remove(CDC_UPDATED_AT);
    ((ObjectNode) clone.getData()).remove(CDC_DELETED_AT);
    return clone;
  }",False
44,TestDestinationEnv,MemberClass,,,io.airbyte.integrations.standardtest.source.SourceAcceptanceTest.TestDestinationEnv+TestDestinationEnv(Path) io.airbyte.integrations.standardtest.source.SourceAcceptanceTest.TestDestinationEnv+getLocalRoot(),io.airbyte.integrations.standardtest.source.SourceAcceptanceTest.TestDestinationEnv+localRoot io.airbyte.integrations.standardtest.source.SourceAcceptanceTest.TestDestinationEnv+localRoot io.airbyte.integrations.standardtest.source.SourceAcceptanceTest.TestDestinationEnv+localRoot,233,13,-1,-1,9,,"public static class TestDestinationEnv {

    private final Path localRoot;

    public TestDestinationEnv(Path localRoot) {
      this.localRoot = localRoot;
    }

    public Path getLocalRoot() {
      return localRoot;
    }

  }",False
